objectid,filename,title,user,date,date_created,description,subject,location,latitude,longitude,format,language,rights
coll001,MG_sonidobuscolegio.mp3,El bus del colegio,Mauricio González,1961,2021,La alerta de la llegada del bus del colegio era el sonido que escuchaban mientras desayunaban. ,Medios de transporte;Infancia,Chapinero,4.675972,-74.044403,audio/mp3,es,Uso restringido
coll002,MG_sonidoiglesias.mp3,Las campanas de los seminarios,Mauricio González,1965,2021,"Las campanas de los seminarios ubicados en la 94 con septima y en la carrera 8va con 98. De los sonidos más importantes en Chapinero, cuando este aún era el límite de Bogotá hacia el norte.",Cultural,Chapinero,4.680042,-74.041245,audio/mp3,es,Uso restringido
coll003,MG_sonidoollaexpres.mp3,El vendedor de olla exprés,Mauricio González,1961,2021,La voz del vendedor de empaques de olla exprés pasaba fuera de las casas anunciando el producto.,Comercio;Vida de barrio,Chapinero,4.675972,-74.044403,audio/mp3,es,Uso restringido
coll004,MG_sonidopanaderia.mp3,Las bisagras de la panadería,Mauricio González,1967,2021,"La apertura de las bisagras de las panaderías en la madrugada, cuando se disponían a comenzar la jornada.",Comercio;Vida de barrio,Teusaquillo,4.669668,-74.105426,audio/mp3,es,Uso restringido
coll005,MG_sonidosnaturaleza.mp3,Los búhos en la noche,Mauricio González,1963,2021,El canto de los búhos cuando bajaban de los cerros orientales de Bogotá.,Naturaleza,Chapinero,4.675972,-74.044403,audio/mp3,es,Uso restringido
coll007,MG_sonidovecinofonegra.mp3,El carro del vecino,Mauricio González,1970,2021,La camioneta de los vecinos era de los pocos sonidos fuera de la naturaleza que sonaban en la calle de la casa.,Medios de transporte,Chapinero,4.675972,-74.044403,audio/mp3,es,Uso restringido
coll008,MPB_sonidobasuraygas.mp3,La campana del gas y la recolección de basura,Mauricio González,1968,2021,"Desde las casas se escuchaban sonidos de servicios particulares, como el camión del gas o la recolección de la basura.",Comercio;Vida de barrio,Chapinero,4.675972,-74.044403,audio/mp3,es,Uso restringido
coll009,MPB_sonidocosubsidio.mp3,Las registradoras de Colsubsidio,María Paulina Borda,1976,2021,La entrada a Colsubsidio era con afiliación y la entrada no era libre sino con torniquetes.,Comercio,Teusaqullo,4.650902,-74.07289,audio/mp3,es,Uso restringido
coll010,MPB_sonidoiglesia.mp3,La ida a la Iglesia del Divino Salvador,María Paulina Borda,1978,2021,"La importancia de ir a la iglesia como costumbre de la familia y en general, de las personas del barrio.",Cultural,Teusaquillo,4.644464,-74.069228,audio/mp3,es,Uso restringido
coll011,MPB_sonidoincendioavianca.mp3,Narración del incendia del edificio de Avianca,María Paulina Borda,1973,2021,La narración del incendio del edificio de Avianca en julio de 1973.,Eventos históricos;,Teusaquillo,4.64601,-74.071803,audio/mp3,es,Uso restringido
coll012,MPB_sonidorestaurante.mp3,Las puertas de los restaurantes,María Paulina Borda,1975,2021,"El sonido de las puertas de los restaurantes ""setenteros""",Comercio,Teusaquillo,4.627427,-74.069036,audio/mp3,es,Uso restringido
coll013,MPB_sonidoscolegioyalrededores.mp3,La fábrica de Bavaria,María Paulina Borda,1973,2021,La fábrica de Bavaria fue una de las industrias más importantes en el sector,Comercio;,Chapinero,4.617205,-74.070068,audio/mp3,es,Uso restringido
coll014,MPB_sonidoscoliseocampin.mp3,Construcción Coliseo El Campín,María Paulina Borda,1970,2021,Los juegos de la infancia cerca a la construcción del Coliseo El Campín.,Infancia;Modernización,Teusaquillo,4.649526,-74.077868,audio/mp3,es,Uso restringido
coll015,MPB_sonidosenlacalle.mp3,"Los llamados, timbres y música de comerciantes",María Paulina Borda,1969,2021,"Diversos sonidos, pitos y llamados de los comerciantes que realizaban sus labores por las calles de los barrios. ",Comercio;Vida de barrio,Teusaquillo,4.646484,-74.072496,audio/mp3,es,Uso restringido
coll016,MPB_sonidosqueyanoexisten.mp3,Afilador de cuchillos y otros sonidos que ya no existen,María Paulina Borda,1970,2021,La dulzaina del afilador de cuchillos y otros sonidos que ya no se reconocen dentro de la ciudad.,Comercio;Vida de barrio,Teusaquillo,4.646484,-74.072496,audio/mp3,es,Uso restringido
coll017,MPB_sonidosradiotequendama.mp3,Radio Tequendama,María Paulina Borda,1976,2021,Historias de la casa escuchando Radio Tequendama,Radio,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll018,MPB_sonidostrolley.mp3,El trolleybus,María Paulina Borda;Mauricio González,1974,2021,Las chispas cuando se desconectaban las tiras del trolley y el sonido del motor,Medios de transporte;,Teusaquillo,4.645874,-74.073284,audio/mp3,es,Uso restringido
coll019,MPB_sonidotarro.mp3,Tarro y otros juegos de la cuadra,María Paulina Borda,1976,2021,"Sonido característico de ""tarro"", juego que se jugaba en las calles donde no había mucho tránsito.",Infancia;Vida de barrio,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll020,MPB_sonidotrafico.mp3,Tráfico,María Paulina Borda,1970,2021,El tráfico como un sonido característico de las viviendas que estaban ubicadas en vías principales.,Modernización,Teusaquillo,4.64601,-74.071803,audio/mp3,es,Uso restringido
coll021,MPB+MG_sonidokaliman_01.mp3,Kalimán,María Paulina Borda;Mauricio González,1978,2021,Descripción de la radionovela Kalimán,Radio;Infancia,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll022,MPB+MG_sonidocamionleche_01.mp3,Camión de la leche,María Paulina Borda;Mauricio González,1966,2021,La llegada de la leche a las casas,Comercio;Infancia,Teusaquillo,4.64601,-74.071803,audio/mp3,es,Uso restringido
